UPRN,Reference,Business Name,ADDRESS,Main Use,SCORE,Last Inspection,Next Inspection,Risk Priority
100121249650,24/00085/FOOD,News Team Group,"3 Northbrook RoadGloucesterGL4 3DW",RETAIL,10,18-Jul-24,16-Jul-27,E
010007312454,23/00006/FOOD,Hannah's Bakery,"17 Jetty RoadGloucesterGL2 5FS",FDDOM,30,10-Mar-23,10-Mar-26,E
010007315034,23/00166/FOOD,The Square Cafe,"FerncroftBrunswick RoadGloucesterGL1 1JJ",CAFE,55,04-Nov-25,04-May-27,C
010007313111,15/00019/FOOD,Stewart Taylor,"Unit 35DMorelands Trading EstateBristol RoadGloucesterGL1 5RZ",FDBASC,25,27-Feb-25,25-Feb-28,E
010007315057,25/00082/FOOD,Sweets Afloat,"Rea BridgeElmore Lane WestQuedgeleyGloucester",RETAIL,15,26-Jun-25,26-Jun-28,E
010007312735,25/00169/FOOD,Ibis  Sharp Catering Hotels Ltd,"Ibis HotelSaw Mills EndGloucesterGL4 3DG",HOTEL,45,08-Oct-25,08-Oct-27,D
010007312746,11/00465/FOOD,Costa Coffee,"Costa Coffee6 Severnvale Shopping CentreBristol RoadQuedgeleyGloucesterGL2 4PE",REST,20,28-Mar-23,27-Mar-26,E
010007312673,11/00410/FOOD,Tesco,"254 Painswick RoadGloucesterGL4 4BS",FDMULT,25,08-Nov-23,06-Nov-26,E
010007312244,10/00004/FOOD,Queen Anne Court,"Queen Anne CourtQuedgeleyGloucesterGL2 4JY",HOME,62,21-Feb-25,21-Aug-26,C
010007314610,22/00123/FOOD,The Lighthouse Childrens Centre,"Lighthouse Childrens CentreLinden RoadGloucesterGL1 5JA",DAYNUR,5,09-Jul-24,09-Jul-27,E
010007314610,14/00162/FOOD,Pebbles Nursery,"Childrens CentreLinden RoadGloucesterGL1 5JA",DAYNUR,42,09-Dec-25,09-Dec-27,D
010007312832,25/00001/FOOD,Burgers Brunch And Treats T/A Noodles And Rice Box,"261 Bristol RoadGloucesterGL2 5DB",FDBASR,45,14-Mar-25,12-Mar-27,D
010007311208,18/00072/FOOD,Kingsholm Nursery,"Kingsholm Childrens CentreSherborne StreetGloucesterGL1 3DN",DAYNUR,42,03-Oct-24,02-Oct-26,D
010007311208,22/00126/FOOD,Kaleidoscope Children And Family Centre,"Kingsholm Childrens CentreSherborne StreetGloucesterGL1 3DN",DAYNUR,32,18-Jul-24,17-Jul-26,D
010007313118,25/00026/FOOD,Nithiya Superstore,"10 London RoadGloucesterGL1 3NE",TAOTH,45,12-Mar-25,12-Mar-27,D
010007314640,25/00113/FOOD,Red Gorilla Burger,"Llanthony RoadGloucesterGL1 2EH",REST,50,17-Jul-25,16-Jul-27,D
010007314685,15/00135/FOOD,Farmfoods,"Unit 2B108 Eastern AvenueGloucesterGL4 4LP",RETAIL,20,06-Mar-25,06-Mar-28,E
010007312299,25/00218/FOOD,Kim's Cupcakes,"9 Uxbridge Lane KingswayQuedgeleyGloucesterGL2 2EY",FDDOM,10,20-Jan-26,19-Jan-29,E
010007312712,22/00130/FOOD,The Link Children And Family Centre,"The Link Children And Family CentreMatson AvenueGloucesterGL4 6DB",DAYNR,5,15-Aug-24,13-Aug-27,E
010007313348,24/00202/FOOD,Moreish Grazer,"6 Lossiemouth Road KingswayQuedgeleyGloucesterGL2 2FW",FDDOM,15,14-Nov-24,12-Nov-27,E
010007311488,09/00019/FOOD,Pata At Tiny Tots Playgroup,"Paygrove LaneGloucesterGL2 0AT",DAYNUR,47,08-Oct-25,08-Oct-27,D
010007311548,22/00161/FOOD,The Real Greek,"Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",REST,40,31-Oct-24,30-Oct-26,D
010007311025,09/00141/FOOD,Chestnut Court,"St JamesQuedgeleyGloucesterGL2 4WD",HOME,62,23-May-25,23-Nov-26,C
010007311211,08/00107/FOOD,Costa Coffee,"St Oswalds ParkGavel WayGloucesterGL1 2UE",CAFE,40,05-Feb-25,05-Feb-27,D
010007311310,24/00151/FOOD,Jodz Trading As Ogdens,"Unit 1Oakhill CourtTelford WayQuedgeleyGloucesterGL2 2GA",TAOTH,50,13-Aug-24,13-Aug-26,D
010007312186,25/00100/FOOD,The Burger Bar,"6 Pool MeadowGloucesterGL1 2SA",FDBASC,35,02-May-25,30-Apr-27,D
010007312187,19/00016/FOOD,Brinkos / J And K Catering,"15 Pool MeadowGloucesterGL1 2SA",FDBASC,45,06-Jun-24,05-Jun-26,D
010007314472,24/00049/FOOD,High Orchard,"The High OrchardSt Ann WayGloucesterGL2 5FZ",REST,50,26-Mar-24,26-Mar-26,D
010007314978,23/00183/FOOD,Meli Melo Event Catering Ltd,"21 Canal CourtGloucesterGL2 5GG",FDBASC,25,06-Nov-25,06-Nov-28,E
010007314997,25/00060/FOOD,AD Coffee Co,"38 Mainsail LaneGloucesterGL2 5GJ",FDBASC,25,16-Jun-25,16-Jun-28,E
010007312643,15/00113/FOOD,Laurens Caterers,"Unit 10Stanley CourtEdison CloseQuedgeleyGloucesterGL2 2AE",CAFE,60,06-Nov-24,06-May-26,C
010007312869,19/00005/FOOD,Extracare Charitable Trust At St Oswalds Village,"St Oswalds VillageGavel WayGloucesterGL1 2UF",REST,67,20-Feb-25,20-Aug-26,C
010007311236,08/00122/FOOD,L A Catering,"22 FairviewGloucesterGL1 2SA",FDBASC,55,29-Apr-25,29-Oct-26,C
010007311412,24/00034/FOOD,Bakers + Baristas,"Unit 66DGloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",CAFE,50,13-Jun-24,12-Jun-26,D
010007311414,24/00193/FOOD,Pret A Manger,"Unit 68Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",CAFE,40,09-Jan-25,08-Jan-27,D
010007311416,25/00163/FOOD,RollerXpress,"Unit 70Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",CAFE,50,11-Sep-25,10-Sep-27,D
010007311417,15/00054/FOOD,Bills Restaurants,"Units 71 & 72Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",REST,40,26-Mar-24,26-Mar-26,D
010007311436,19/00100/FOOD,Five Guys,"Unit 89Gloucester Quays Designer OutletSt Ann WayGloucester",REST,35,26-Mar-24,26-Mar-26,D
010007311439,14/00022/FOOD,Cineworld,"Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",CAFE,45,09-Apr-25,09-Apr-27,D
010007311441,18/00116/FOOD,Wagamama,"Unit R5Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",REST,45,02-Dec-25,02-Dec-27,D
010007311444,13/00132/FOOD,Zizzi Also T/A Coco Di Mama,"Unit 97Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",REST,45,29-Jan-26,28-Jan-28,D
010007311448,24/00176/FOOD,Subway,"SubwayUnit 99BGloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",TAOTH,50,31-Oct-24,30-Oct-26,D
010007311456,13/00082/FOOD,Portivo Lounge,"Unit 106 - 107Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",REST,50,19-May-25,19-May-27,D
010007311465,15/00073/FOOD,Brewhouse And Kitchen,"Unit R1Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",REST,55,29-Jan-26,29-Jul-27,C
010007311465,24/00155/FOOD,Krispy Kreme,"Unit R1Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",BAKY,20,23-Oct-24,22-Oct-27,E
010007313968,11/00469/FOOD,Tesco,"Unit 11Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",FDMULT,15,17-Apr-24,16-Apr-27,E
010007314706,13/00122/FOOD,Asda,"Kingsway Business ParkNewhaven RoadQuedgeleyGloucesterGL2 2SN",FDSHOP,40,22-Oct-25,22-Oct-27,D
010007314900,09/00054/FOOD,Good Food,"Wickes Trade And DIY StoreWoodrow Way Trade ParkWoodrow WayGloucesterGL2 5GL",FDSTC,55,12-Nov-25,12-May-27,C
010007313788,24/00003/FOOD,Goldis Confectionaries Limited,"Hebron HouseRectory LaneGloucesterGL2 5LW",FDDOM,15,12-Jun-24,11-Jun-27,E
010007311290,09/00071/FOOD,Aspects 2,"HannacottAbbeymead AvenueGloucesterGL4 5GR",HOME,40,23-Jul-25,23-Jul-27,D
010007311651,10/00887/FOOD,Domino's Pizza,"St Oswalds ParkGavel WayGloucesterGL1 2UE",TAOTH,40,06-Nov-24,06-Nov-26,D
010007314418,23/00112/FOOD,St Philip And St James Lunch Club,"St Philip And James Church CentreLarkhay RoadGloucesterGL3 3NS",CATG,67,03-Apr-25,02-Oct-26,C
010007314418,24/00198/FOOD,Tea And Toast,"St Philip And James Church CentreLarkhay RoadGloucesterGL3 3NS",CAFE,37,15-Jan-25,15-Jan-27,D
010007312864,23/00229/FOOD,Pausa Coffee Shops,"DunelmUnit 3Westgate Retail ParkSt Oswalds RoadGloucesterGL1 2RD",CAFE,45,15-Jan-26,14-Jan-28,D
010007313652,21/00087/FOOD,Home Bargains,"Unit 1AThe Olympus CentreOlympus ParkQuedgeleyGloucesterGL2 4NF",RETAIL,25,24-Jul-24,23-Jul-27,E
010007313138,10/00224/FOOD,Edward House,"Edward HouseMatson LaneGloucesterGL4 6ED",HOME,25,16-Jan-26,16-Jan-29,E
010007313649,24/00136/FOOD,Classico,"Unit 2BQuedgeley District CentreOlympus ParkQuedgeleyGloucesterGL2 4NF",CAFE,15,24-Oct-24,22-Oct-27,E
010007311826,24/00046/FOOD,The Nest In Gloucestershire,"45 Southgate StreetGloucesterGL1 1TX",REST,60,02-Dec-25,02-Jun-27,C
010007312690,25/00249/FOOD,Smokes Kitchen,"Flat 1 And Flat 217 Percy StreetGloucesterGL1 4NQ",FDDOM,45,15-Jan-26,14-Jan-28,D
010007314328,11/00358/FOOD,Playdays Playgroup,"Longlevens Day Care CentreThe ElmsGloucesterGL2 0AL",DAYNUR,37,05-Jun-25,04-Jun-27,D
010007311309,16/00085/FOOD,Caterlink At Kingsway Primary School,"Kingsway Primary SchoolValley Gardens KingswayQuedgeleyGloucesterGL2 2AR",SCHKIT,57,24-Sep-25,24-Mar-27,C
010007313786,25/00078/FOOD,Molto Bene Pizza,"Unit 21AMorelands Trading EstateBristol RoadGloucesterGL1 5RZ",TASPEC,45,28-Jul-25,28-Jul-27,D
010007314414,12/00023/FOOD,The Barn Owl,"The Barn OwlThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GS",PUBFD,45,21-Jan-25,21-Jan-27,D
010007314067,16/00056/FOOD,Greek On The Docks,"Unit AMerchants QuayThe DocksGloucester",REST,45,19-Apr-24,17-Apr-26,D
010007314068,20/00003/FOOD,Settebello,"Unit BMerchants QuayThe DocksGloucesterGL1 2EW",REST,40,19-Mar-24,19-Mar-26,D
010007311523,09/00058/FOOD,Sainsbury's,"St Ann WayGloucesterGL2 5SA",FDMULT,45,23-Jan-25,22-Jan-27,D
010007311350,23/00111/FOOD,Anatolian Palace,"Unit 4Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",REST,50,09-Dec-25,09-Dec-27,D
010007311352,25/00206/FOOD,Menkind,"Unit 6Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",RETAIL,10,19-Nov-25,17-Nov-28,E
010007311369,09/00067/FOOD,Costa Coffee,"Unit 24Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",CAFE,25,02-Mar-23,02-Mar-26,E
010007311379,17/00087/FOOD,Lindt,"Unit 33Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",RETAIL,10,08-Nov-23,06-Nov-26,E
010007311385,25/00236/FOOD,Sostrene Grene,"Unit 38Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",RETAIL,15,19-Nov-25,17-Nov-28,E
010007311386,18/00001/FOOD,The Cornish Bakery,"Unit 39Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",CAFE,50,28-Jan-26,28-Jan-28,D
010007311388,19/00106/FOOD,Hotel Chocolat,"Unit 42Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",RETAIL,20,13-Feb-25,11-Feb-28,E
010007311401,25/00194/FOOD,Card Factory,"Unit 58Gloucester Quays Designer OutletSt Ann WayGloucesterGL1 5SH",RETAIL,10,04-Dec-25,04-Dec-28,E
010007316166,23/00154/FOOD,R & J Creations,"39 Swannington Drive KingswayQuedgeleyGloucesterGL2 2HQ",FDDOM,10,14-Nov-23,13-Nov-26,E
010007316196,20/00213/FOOD,North Indian Rasoi,"6 Ampney Drive KingswayQuedgeleyGloucesterGL2 2HR",FDDOM,35,28-Feb-25,26-Feb-27,D
010007316430,24/00088/FOOD,Caring For Communities & People,"Office 31 Frampton CorneSeymour RoadGloucesterGL1 5QD",FDDIST,5,05-Sep-24,03-Sep-27,E
010007315956,16/00142/FOOD,Costa Coffee,"Unit 1Triangle ParkTriangle WayGloucesterGL1 1AH",CAFE,20,21-Feb-23,20-Feb-26,E
010007315958,22/00102/FOOD,Burger Boi,"Unit 3Triangle ParkTriangle WayGloucesterGL1 1AH",REST,50,23-Jan-25,22-Jan-27,D
010007315966,13/00138/FOOD,WM Morrison Supermarkets Ltd,"Triangle ParkTriangle WayGloucesterGL1 1AH",RETAIL,50,30-Apr-25,30-Apr-27,D
010007315967,24/00073/FOOD,Morrisons Daily,"Morrisons RefuelTriangle ParkTriangle WayGloucesterGL1 1AH",RETAIL,20,18-Sep-24,17-Sep-27,E
010007316016,22/00213/FOOD,Morrisons Daily,"227 Barton StreetGloucesterGL1 4JE",RETAIL,40,07-Jan-25,07-Jan-27,D
010007316481,23/00174/FOOD,Waterwells Primary Acadamy,"Waterwells Primary AcadamyBoulmer Avenue KingswayQuedgeleyGloucesterGL2 2FX",SCHKIT,62,05-Sep-25,05-Mar-27,C
010007315207,12/00011/FOOD,The Full Monty,"Car Park42 Barnett WayGloucesterGL4 3RT",FDSTC,40,12-Nov-25,12-Nov-27,D
010007315976,21/00187/FOOD,Greenshaw Learning Trust At Gloucester Academy,"Gloucester AcademyPainswick RoadGloucesterGL4 6RN",SCHKIT,45,07-Mar-25,05-Mar-27,D
010007315883,17/00081/FOOD,Blue Bamboo,"Unit A2The Barge ArmThe DocksGloucesterGL1 2DN",REST,35,22-Mar-24,20-Mar-26,D
010007315979,22/00238/FOOD,The Boat Cafe,"Cafe On The CutThe DocksGloucesterGL1 2DN",CAFE,50,11-Jun-25,11-Jun-27,D
010007315979,22/00238/FOOD,The Boat Cafe,"Cafe On The CutThe DocksGloucesterGL1 2DN",CAFE,70,09-Apr-25,09-Oct-26,C
010007316413,13/00109/FOOD,Boots UK Ltd,"Boots The ChemistQuedgeley District CentreOlympus ParkQuedgeleyGloucesterGL2 4NF",RETAIL,5,28-Jan-26,26-Jan-29,E
010007316413,13/00109/FOOD,Boots UK Ltd,"Boots The ChemistQuedgeley District CentreOlympus ParkQuedgeleyGloucesterGL2 4NF",RETAIL,10,28-Jan-26,29-Jan-29,E
010007315476,24/00084/FOOD,Roots Cafe And Refills,"69 Alvin StreetGloucesterGL1 3EH",CAFE,25,20-Aug-24,20-Aug-27,E
010007315477,24/00039/FOOD,Roots Refills,"69A Alvin StreetGloucesterGL1 3EH",RETAIL,20,26-Mar-24,26-Mar-27,E
010007315553,22/00201/FOOD,Deli Greek,"Unit ALock WarehouseSevern RoadGloucesterGL1 2GA",CAFE,55,09-Jan-25,09-Jul-26,C
010007316074,23/00030/FOOD,Pasta La Vista,"10 Fauld Drive KingswayQuedgeleyGloucesterGL2 2HL",FDDOM,15,30-Mar-23,30-Mar-26,E
010007316083,18/00139/FOOD,Cherry Moo,"30 Fauld Drive KingswayQuedgeleyGloucesterGL2 2HL",FDDOM,45,25-Mar-25,25-Mar-27,D
010007316314,23/00083/FOOD,Spago Mobile,"152 Naas LaneQuedgeleyGloucesterGL2 2SA",FDBASC,40,23-Oct-25,22-Oct-27,D
010007315369,23/00050/FOOD,Fine Foods,"36 FairviewGloucesterGL1 2SA",FDBASC,10,20-Mar-23,20-Mar-26,E
010007317760,19/00020/FOOD,Thomas Freeman Catering The Sausage Van/ The Duchess,"309 Bristol RoadQuedgeleyGloucesterGL2 4QP",FDBASC,45,11-Nov-25,11-Nov-27,D
010007319563,17/00096/FOOD,Starbucks,"Unit 5Gloucester Retail ParkEastern AvenueGloucesterGL4 3BY",TAOTH,20,20-Nov-24,19-Nov-27,E
010007317883,25/00120/FOOD,Sweet House Patisserie,"57A Juniper AvenueGloucesterGL4 6AW",FDDOM,10,27-Aug-25,25-Aug-28,E
010007318321,21/00148/FOOD,Pirico,"Unit 1Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",TAOTH,60,11-Sep-24,11-Mar-26,C
010007318323,24/00146/FOOD,Doodles Noodles,"Unit 3Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",TASPEC,55,15-Oct-24,15-Apr-26,C
010007318323,25/00102/FOOD,Yano Cha,"Unit 3Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",TAOTH,20,10-Jun-25,09-Jun-28,E
010007318323,25/00088/FOOD,Curry King,"Unit 3Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",TASPEC,60,10-Jun-25,10-Dec-26,C
010007318324,25/00142/FOOD,King Kebab & Pizza,"Unit 4Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",TASPEC,50,15-Oct-25,15-Oct-27,D
010007318325,16/00134/FOOD,Kingsway Premier,"Unit 5Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",RETAIL,25,02-Mar-23,02-Mar-26,E
010007318330,21/00133/FOOD,Dixie Dot Crafts Ltd,"Unit 10Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",CAFE,10,11-Oct-24,11-Oct-27,E
010007318331,25/00134/FOOD,Pizza Hut Delivery,"Pizza HutUnit 19Kingsway Local CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GT",TASPEC,40,19-Aug-25,19-Aug-27,D
010007318184,20/00088/FOOD,Bake.It.Eat.It,"1 Wendling Road KingswayQuedgeleyGloucesterGL2 2HU",FDDOM,5,08-Jan-26,08-Jan-29,E
010007319241,20/00196/FOOD,Bake & Brew Cheltenham Ltd,"1 St Lukes HouseLlanthony RoadGloucesterGL2 5QU",REST,50,08-Jan-25,08-Jan-27,D
010007318285,25/00040/FOOD,Ellie's Cupcakery,"5 Foxwhelp WayQuedgeleyGloucesterGL2 4DA",FDDOM,25,26-Mar-25,24-Mar-28,E
010007318487,14/00230/FOOD,Chapel House Care Centre,"The Old Chapel Nursing HomeHorton RoadGloucesterGL1 3EY",HOME,67,20-Sep-24,20-Mar-26,C
010007317805,14/00101/FOOD,Tuffley Rovers AFC,"Glevum ParkLower Tuffley LaneGloucesterGL2 5DT",CATG,50,15-May-24,15-May-26,D
010007318530,16/00018/FOOD,Gloucester Brewery Ltd,"Foxs MalthouseThe DocksGloucesterGL1 2LG",MANRET,40,25-Jul-24,24-Jul-26,D
010007318708,18/00088/FOOD,Premier Inn Restaurant,"Bakers Quay St Ann WayGloucesterGL1 5BQ",REST,45,04-Sep-24,04-Sep-26,D
010007317968,25/00034/FOOD,Gogood,"68 Shakespeare AvenueGloucesterGL2 5AL",FDCC,30,19-Mar-25,17-Mar-28,E
010007319386,25/00172/FOOD,Kinja Sweets,"50 Manu Marble WayGloucesterGL1 5QZ",FDDOM,25,08-Oct-25,06-Oct-28,E
010007319604,25/00137/FOOD,Caterlink At Clearwater Primary School,"Clearwater C Of E Primary AcademyClearwater DriveQuedgeleyGloucesterGL2 4GH",SCHKIT,62,10-Jun-25,10-Dec-26,C
010007319604,25/00131/FOOD,Clearwater Academy Breakfast And After-school Club,"Clearwater C Of E Primary AcademyClearwater DriveQuedgeleyGloucesterGL2 4GH",SCHKIT,15,10-Jun-25,09-Jun-28,E
010007319641,20/00150/FOOD,Oily Rag Co,"Unit 9 Rockhaven Triangle ParkTriangle WayGL1 1AJ",REST,25,20-Oct-23,20-Oct-26,E
010007318430,22/00018/FOOD,Enchanting Childcare,"Kingsway Community CentreThatcham Avenue KingswayQuedgeleyGloucesterGL2 2GS",DAYNUR,67,11-Sep-25,11-Mar-27,C
010007318982,16/00087/FOOD,Park View Gloucester,"Park ViewTrier WayGloucesterGL1 1AN",HOME,67,09-Jan-25,09-Jul-26,C
010007319453,23/00093/FOOD,Kaela's Kitchen,"15 Emery AvenueGloucesterGL1 5QP",FDDIST,20,18-Aug-23,18-Aug-26,E
010007318317,14/00126/FOOD,Spice House,"138 Barnwood RoadGloucesterGL4 3JS",REST,60,20-Nov-24,20-May-26,C
010007318317,14/00126/FOOD,Spice House,"138 Barnwood RoadGloucesterGL4 3JS",REST,35,11-Dec-24,11-Dec-26,D
010007318429,16/00028/FOOD,George's Kebab,"Layby Top OfInnsworth LaneGloucesterGL2 0DF",FDSTC,50,11-Oct-24,09-Oct-26,D
010007319477,25/00030/FOOD,A &  A Fish And Meat Supply,"11 Millstone WayGloucesterGL1 5QW",FDBASR,20,26-Mar-25,24-Mar-28,E
010007319477,23/00119/FOOD,Maria Kitchen,"11 Millstone WayGloucesterGL1 5QW",FDDOM,50,26-Mar-25,26-Mar-27,D
010007318889,21/00183/FOOD,Roastery Coffee House,"Unit 3The Orchard CentreOlympus ParkQuedgeleyGloucesterGL2 4SA",CAFE,50,08-Jan-25,08-Jan-27,D
010007318890,25/00006/FOOD,Ocean Fish And Chips/ Kebab,"Oceans Fish And ChipsUnit 4The Orchard CentreOlympus ParkQuedgeleyGloucesterGL2 4SA",TAFISH,50,05-Mar-25,05-Mar-27,D
010007318892,25/00263/FOOD,Pizza Land And Peri Chicken Land,"Unit 6The Orchard CentreOlympus ParkQuedgeleyGloucesterGL2 4SA",REST,50,28-Jan-26,28-Jan-28,D
010007319199,24/00087/FOOD,Hickory's Smokehouse Gloucester,"Rudloe Drive KingswayQuedgeleyGloucesterGL2 2FY",REST,50,21-Aug-24,21-Aug-26,D
010007319501,18/00039/FOOD,Lerisha Ashley,"14 Millstone WayGloucesterGL1 5QW",CHILNF,5,01-Nov-24,01-Nov-27,E
010007318350,14/00220/FOOD,Aldi,"Unit 1Clifton RoadGloucesterGL1 5BJ",RETAIL,15,20-Nov-24,19-Nov-27,E
010007321913,24/00132/FOOD,Madam Jossy's Kitchen,"2A Vauxhall RoadGloucesterGL1 4EX",REST,50,26-Sep-24,25-Sep-26,D
010007320306,21/00121/FOOD,Burger King,"Burger King (UK) LtdUnit 1The Old Log PondBristol RoadGloucesterGL2 5GR",REST,40,31-Jul-25,30-Jul-27,D
010007322219,25/00166/FOOD,Blackbridge Community And Sports Hub,"Blackbridge Community & Sports HubLaburnum RoadGloucesterGL1 5PG",CAFE,20,19-Aug-25,18-Aug-28,E
010007322848,25/00052/FOOD,Desi Food,"24 Hudson CloseGloucesterGL1 3FB",FDDOM,25,25-Apr-25,25-Apr-28,E
010007321243,20/00031/FOOD,Lidl Great Britain Limited,"Lidl UK GmbHMercia RoadGloucesterGL1 2SQ",RETAIL,20,08-Mar-23,06-Mar-26,E
010007320076,19/00086/FOOD,Spago,"Unit 1A ProvenderBakers QuaySt Ann WayGloucesterGL1 5BQ",REST,45,02-Oct-24,02-Oct-26,D
010007320079,18/00119/FOOD,Costa Coffee,"Bakers Quay Costa CoffeeSt Ann WayGloucesterGL1 5BQ",CAFE,15,11-May-23,11-May-26,E
010007323511,21/00170/FOOD,Greggs,"GreggsUnit 2The Old Log PondBristol RoadGloucesterGL2 5GR",BAKY,40,04-Jul-24,03-Jul-26,D
010007323512,22/00137/FOOD,Subway,"SubwayUnit 3The Old Log PondBristol RoadGloucesterGL2 5GR",TAOTH,50,28-Jan-26,28-Jan-28,D
010007323513,22/00168/FOOD,Konbini,"Unit 4The Old Log PondBristol RoadGloucesterGL2 5GR",RETAIL,20,24-Sep-25,22-Sep-28,E
010007323514,21/00218/FOOD,Costa Coffee,"Costa CoffeeUnit 5The Old Log PondBristol RoadGloucesterGL2 5GR",CAFE,25,31-Jul-25,31-Jul-28,E
010007320122,17/00131/FOOD,Co-op,"The Co-Operative Group Food Ltd385A Stroud RoadGloucesterGL4 0DA",RETAIL,25,25-Sep-24,24-Sep-27,E
010007323043,20/00179/FOOD,Greggs,"28 Eastville CloseGloucesterGL4 3SJ",BAKSHP,40,03-Dec-24,03-Dec-26,D
010007322964,24/00036/FOOD,Solux,"38E Hamer StreetGloucesterGL1 3QN",FDDOM,20,30-Oct-24,29-Oct-27,E
010007320225,20/00185/FOOD,B & M Retail Ltd,"Unit 2Kingsway Business ParkNewhaven RoadQuedgeleyGloucesterGL2 2SN",RETAIL,30,23-May-24,21-May-27,E
010007320310,20/00189/FOOD,Lidl,"Lidl UK GmbHNewhaven RoadQuedgeleyGloucesterGL2 2SN",RETAIL,25,04-May-23,04-May-26,E
010007321471,25/00061/FOOD,Mama Rinas Bakes,"Flat 31 Burrows CloseGloucesterGL2 5SB",FDDOM,10,14-May-25,12-May-28,E
010007321194,18/00153/FOOD,Aldi,"Aldi Stores LimitedHucclecote RoadGloucesterGL3 3TH",RETAIL,20,10-Apr-25,10-Apr-28,E
010007321923,19/00048/FOOD,Costa Coffee,"Next RetailUnit 6DSt Ann WayGloucester",CAFE,20,28-Sep-23,28-Sep-26,E
010007319850,24/00114/FOOD,Lexi's Cake Corner,"15 Fersfield Gardens KingswayQuedgeleyGloucesterGL2 2HW",FDDOM,25,22-Jul-24,22-Jul-27,E
010007320000,25/00228/FOOD,Dough,"1 Bastion HouseBrunswick RoadGloucesterGL1 1JJ",FDDOM,25,13-Jan-26,12-Jan-29,E
010007323792,19/00018/FOOD,Waterwells Kebab Van,"Mobile Catering VanWaterwells DriveQuedgeleyGloucesterGL2 2AT",FDSTC,45,17-Jul-25,16-Jul-27,D
010007323958,24/00069/FOOD,Strip Steak Bar,"Unit 2Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",REST,65,29-Jan-26,29-Jul-27,C
010007323959,24/00044/FOOD,Elote Ltd,"Unit 3Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",REST,60,13-Jan-26,13-Jul-27,C
010007323960,24/00043/FOOD,Chuck Burgers,"Unit 4Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",REST,45,03-Apr-24,03-Apr-26,D
010007323961,25/00029/FOOD,Roots + Seeds Cafe & Kitchen,"Unit 5Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",CAFE,50,10-Jun-25,10-Jun-27,D
010007323962,23/00216/FOOD,The Scandinavian Coffee Pod,"Unit 6Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",CAFE,30,25-Jan-24,25-Jan-27,E
010007323963,25/00010/FOOD,Kinn Kinn Thai,"Unit 7Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",REST,35,21-Mar-25,19-Mar-27,D
010007323965,24/00131/FOOD,Daikoku Ramen Gloucester,"Unit 9Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",REST,45,06-Nov-24,06-Nov-26,D
010007323966,24/00045/FOOD,Our House Cocktail And Wine Bar,"Unit 10Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",PUBFD,30,03-Apr-24,02-Apr-27,E
010007323967,23/00193/FOOD,Wholly Gelato At Gloucester Food Dock,"Unit 11Gloucester Food Dock23 - 29 Commercial RoadGloucesterGL1 2EP",REST,35,07-Jan-26,07-Jan-28,D
